sz: 1048576
I have set MPICH_MAX_THREAD_SAFETY=multiple
0.1499 0.88805 -0.160273 0 :CDFT:
0.1499 0.88805 -0.160273 0 :CDFT:
0.408641 0.00766469 -0.933366 0 :CDFT:
0.408641 0.00766469 -0.933366 0 :CDFT:
0.408641 0.00766469 -0.933366 0 :CDFT:
0.408641 0.00766469 -0.933366 0 :CDFT:
0.408641 0.00766469 -0.933366 0 :CDFT:
0.408641 0.00766469 -0.933366 0 :CDFT:
0.90669 0.434137 -0.0546653 0 :CDFT:
0.90669 0.434137 -0.0546653 0 :CDFT:
0.90669 0.434137 -0.0546653 0 :CDFT:
0.90669 0.434137 -0.0546653 0 :CDFT:
0.90669 0.434137 -0.0546653 0 :CDFT:
0.957108 0.691638 -0.744131 0 :CDFT:
0.957108 0.691638 -0.744131 0 :CDFT:
0.957108 0.691638 -0.744131 0 :CDFT:
0.957108 0.691638 -0.744131 0 :CDFT:
0.957108 0.691638 -0.744131 0 :CDFT:
0.957108 0.691638 -0.744131 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.286783 0.15868 -0.542613 0 :CDFT:
-0.896731 0.322369 -0.136406 0 :CDFT:
-0.0592132 0.837732 -0.307213 0 :CDFT:
-0.316614 0.621763 -0.690003 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.896731 0.322369 -0.136406 0 :CDFT:
-0.835237 0.946129 -0.838855 0 :CDFT:
-0.316614 0.621763 -0.690003 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.286783 0.15868 -0.542613 0 :CDFT:
-0.896731 0.322369 -0.136406 0 :CDFT:
-0.835237 0.946129 -0.838855 0 :CDFT:
-0.0592132 0.837732 -0.307213 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.286783 0.15868 -0.542613 0 :CDFT:
-0.896731 0.322369 -0.136406 0 :CDFT:
-0.835237 0.946129 -0.838855 0 :CDFT:
0.676067 -0.70263 0.0918151 0 :CDFT:
-0.603526 0.187002 0.716734 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.550734 0.213566 0.354719 0 :CDFT:
-0.550734 0.213566 0.354719 0 :CDFT:
-0.550734 0.213566 0.354719 0 :CDFT:
-0.550734 0.213566 0.354719 0 :CDFT:
-0.466794 0.249345 0.424273 0 :CDFT:
-0.466794 0.249345 0.424273 0 :CDFT:
-0.466794 0.249345 0.424273 0 :CDFT:
-0.14287 0.480971 0.763824 0 :CDFT:
-0.378322 0.559139 0.244023 0 :CDFT:
-0.378322 0.559139 0.244023 0 :CDFT:
-0.658545 0.178545 0.0815629 0 :CDFT:
-0.658545 0.178545 0.0815629 0 :CDFT:
-0.658545 0.178545 0.0815629 0 :CDFT:
-0.658545 0.178545 0.0815629 0 :CDFT:
-0.658545 0.178545 0.0815629 0 :CDFT:
-0.658545 0.178545 0.0815629 0 :CDFT:
-0.658545 0.178545 0.0815629 0 :CDFT:
-0.630438 0.073055 0.0508675 0 :CDFT:
-0.630438 0.073055 0.0508675 0 :CDFT:
-0.630438 0.073055 0.0508675 0 :CDFT:
-0.630438 0.073055 0.0508675 0 :CDFT:
-0.630438 0.073055 0.0508675 0 :CDFT:
-0.630438 0.073055 0.0508675 0 :CDFT:
-0.630438 0.073055 0.0508675 0 :CDFT:
-0.630438 0.073055 0.0508675 0 :CDFT:
-0.630438 0.073055 0.0508675 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.304408 -0.595475 -0.47198 0 :CDFT:
-0.83522 -0.498679 -0.52522 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
-0.0147189 -0.42217 -0.783373 0 :CDFT:
-0.918075 -0.0794607 -0.622677 0 :CDFT:
-0.133159 -0.484199 -0.69543 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.304408 -0.595475 -0.47198 0 :CDFT:
-0.612729 -0.563243 -0.520612 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
-0.0147189 -0.42217 -0.783373 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.133159 -0.484199 -0.69543 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.304408 -0.595475 -0.47198 0 :CDFT:
-0.612729 -0.563243 -0.520612 0 :CDFT:
-0.83522 -0.498679 -0.52522 0 :CDFT:
-0.0147189 -0.42217 -0.783373 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.918075 -0.0794607 -0.622677 0 :CDFT:
-0.133159 -0.484199 -0.69543 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.304408 -0.595475 -0.47198 0 :CDFT:
-0.612729 -0.563243 -0.520612 0 :CDFT:
-0.83522 -0.498679 -0.52522 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.304408 -0.595475 -0.47198 0 :CDFT:
-0.612729 -0.563243 -0.520612 0 :CDFT:
-0.83522 -0.498679 -0.52522 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.304408 -0.595475 -0.47198 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.133159 -0.484199 -0.69543 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.304408 -0.595475 -0.47198 0 :CDFT:
-0.612729 -0.563243 -0.520612 0 :CDFT:
-0.83522 -0.498679 -0.52522 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
-0.0147189 -0.42217 -0.783373 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.330897 -0.506873 -0.441319 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
0.231188 0.640718 -0.0159628 0 :CDFT:
-0.896731 0.322369 -0.136406 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.286783 0.15868 -0.542613 0 :CDFT:
0.789666 0.463288 0.308953 0 :CDFT:
0.789666 0.463288 0.308953 0 :CDFT:
0.896572 0.917541 0.657313 0 :CDFT:
0.726894 0.735133 0.664338 0 :CDFT:
0.444344 0.966813 0.553722 0 :CDFT:
0.432958 0.721841 0.73163 0 :CDFT:
0.517043 0.610711 0.796993 0 :CDFT:
0.896572 0.917541 0.657313 0 :CDFT:
0.752278 0.470625 0.350571 0 :CDFT:
0.726894 0.735133 0.664338 0 :CDFT:
0.444344 0.966813 0.553722 0 :CDFT:
0.432958 0.721841 0.73163 0 :CDFT:
0.517043 0.610711 0.796993 0 :CDFT:
0.789666 0.463288 0.308953 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.559769 -0.195911 -0.487489 0 :CDFT:
0.559769 -0.195911 -0.487489 0 :CDFT:
0.559769 -0.195911 -0.487489 0 :CDFT:
0.559769 -0.195911 -0.487489 0 :CDFT:
0.763355 -0.506322 0.247849 0 :CDFT:
0.763355 -0.506322 0.247849 0 :CDFT:
0.763355 -0.506322 0.247849 0 :CDFT:
0.763355 -0.506322 0.247849 0 :CDFT:
0.763355 -0.506322 0.247849 0 :CDFT:
0.763355 -0.506322 0.247849 0 :CDFT:
0.763355 -0.506322 0.247849 0 :CDFT:
0.763355 -0.506322 0.247849 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.443731 -0.424473 0.089324 0 :CDFT:
0.617585 -0.0549884 0.202185 0 :CDFT:
0.617585 -0.0549884 0.202185 0 :CDFT:
0.617585 -0.0549884 0.202185 0 :CDFT:
0.617585 -0.0549884 0.202185 0 :CDFT:
0.617585 -0.0549884 0.202185 0 :CDFT:
0.617585 -0.0549884 0.202185 0 :CDFT:
0.617585 -0.0549884 0.202185 0 :CDFT:
0.617585 -0.0549884 0.202185 0 :CDFT:
0.617585 -0.0549884 0.202185 0 :CDFT:
-0.0592132 0.837732 -0.307213 0 :CDFT:
-0.316614 0.621763 -0.690003 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
0.201534 -0.0731616 -0.664156 0 :CDFT:
-0.0592132 0.837732 -0.307213 0 :CDFT:
-0.316614 0.621763 -0.690003 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.0592132 0.837732 -0.307213 0 :CDFT:
-0.316614 0.621763 -0.690003 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.286783 0.15868 -0.542613 0 :CDFT:
0.957108 0.691638 -0.744131 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0978475 0.703951 -0.675697 0 :CDFT:
0.407917 0.533292 -0.91657 0 :CDFT:
0.957108 0.691638 -0.744131 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.0453176 0.794817 -0.310531 0 :CDFT:
0.231188 0.640718 -0.0159628 0 :CDFT:
0.1499 0.88805 -0.160273 0 :CDFT:
0.408641 0.00766469 -0.933366 0 :CDFT:
0.90669 0.434137 -0.0546653 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0978475 0.703951 -0.675697 0 :CDFT:
0.407917 0.533292 -0.91657 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.286783 0.15868 -0.542613 0 :CDFT:
0.408641 0.00766469 -0.933366 0 :CDFT:
0.90669 0.434137 -0.0546653 0 :CDFT:
0.957108 0.691638 -0.744131 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.918075 -0.0794607 -0.622677 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.918075 -0.0794607 -0.622677 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.612729 -0.563243 -0.520612 0 :CDFT:
-0.83522 -0.498679 -0.52522 0 :CDFT:
-0.0620891 -0.0138783 -0.0532447 0 :CDFT:
-0.918075 -0.0794607 -0.622677 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.304408 -0.595475 -0.47198 0 :CDFT:
-0.612729 -0.563243 -0.520612 0 :CDFT:
-0.83522 -0.498679 -0.52522 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.558668 -0.944145 0.925153 0 :CDFT:
-0.291711 -0.484665 0.917198 0 :CDFT:
-0.291711 -0.484665 0.917198 0 :CDFT:
-0.291711 -0.484665 0.917198 0 :CDFT:
-0.0467596 -0.801707 0.915406 0 :CDFT:
-0.0467596 -0.801707 0.915406 0 :CDFT:
-0.0467596 -0.801707 0.915406 0 :CDFT:
-0.0467596 -0.801707 0.915406 0 :CDFT:
-0.0467596 -0.801707 0.915406 0 :CDFT:
-0.0467596 -0.801707 0.915406 0 :CDFT:
-0.0513877 -0.683725 0.496 0 :CDFT:
-0.0513877 -0.683725 0.496 0 :CDFT:
-0.0513877 -0.683725 0.496 0 :CDFT:
-0.0513877 -0.683725 0.496 0 :CDFT:
-0.0513877 -0.683725 0.496 0 :CDFT:
-0.508285 -0.882483 0.361476 0 :CDFT:
-0.508285 -0.882483 0.361476 0 :CDFT:
-0.508285 -0.882483 0.361476 0 :CDFT:
-0.508285 -0.882483 0.361476 0 :CDFT:
-0.508285 -0.882483 0.361476 0 :CDFT:
-0.508285 -0.882483 0.361476 0 :CDFT:
-0.508285 -0.882483 0.361476 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.311647 0.237547 0.727892 0 :CDFT:
0.311647 0.237547 0.727892 0 :CDFT:
0.789666 0.463288 0.308953 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.815581 0.121514 0.167436 0 :CDFT:
0.124832 0.0927745 0.187133 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.559769 -0.195911 -0.487489 0 :CDFT:
0.330897 -0.506873 -0.441319 0 :CDFT:
0.201534 -0.0731616 -0.664156 0 :CDFT:
0.588584 -0.206068 -0.883486 0 :CDFT:
0.409041 -0.667374 -0.499541 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
-0.0147189 -0.42217 -0.783373 0 :CDFT:
0.625029 -0.729315 -0.966092 0 :CDFT:
0.214595 -0.14811 -0.983483 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.559769 -0.195911 -0.487489 0 :CDFT:
0.330897 -0.506873 -0.441319 0 :CDFT:
0.201534 -0.0731616 -0.664156 0 :CDFT:
0.588584 -0.206068 -0.883486 0 :CDFT:
0.409041 -0.667374 -0.499541 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
-0.0147189 -0.42217 -0.783373 0 :CDFT:
0.625029 -0.729315 -0.966092 0 :CDFT:
0.214595 -0.14811 -0.983483 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.559769 -0.195911 -0.487489 0 :CDFT:
0.330897 -0.506873 -0.441319 0 :CDFT:
0.201534 -0.0731616 -0.664156 0 :CDFT:
0.588584 -0.206068 -0.883486 0 :CDFT:
0.409041 -0.667374 -0.499541 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
-0.0147189 -0.42217 -0.783373 0 :CDFT:
0.625029 -0.729315 -0.966092 0 :CDFT:
0.214595 -0.14811 -0.983483 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.559769 -0.195911 -0.487489 0 :CDFT:
0.330897 -0.506873 -0.441319 0 :CDFT:
0.409041 -0.667374 -0.499541 0 :CDFT:
-0.133159 -0.484199 -0.69543 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.455221 -0.332301 -0.228257 0 :CDFT:
-0.304408 -0.595475 -0.47198 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
-0.0147189 -0.42217 -0.783373 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.559769 -0.195911 -0.487489 0 :CDFT:
0.330897 -0.506873 -0.441319 0 :CDFT:
0.201534 -0.0731616 -0.664156 0 :CDFT:
0.409041 -0.667374 -0.499541 0 :CDFT:
-0.0909405 -0.0583898 -0.129444 0 :CDFT:
-0.0282188 -0.626741 -0.129543 0 :CDFT:
0.390909 -0.687091 -0.10371 0 :CDFT:
0.198233 -0.47111 -0.237253 0 :CDFT:
0.503959 -0.170486 -0.681469 0 :CDFT:
0.559769 -0.195911 -0.487489 0 :CDFT:
0.330897 -0.506873 -0.441319 0 :CDFT:
0.201534 -0.0731616 -0.664156 0 :CDFT:
0.409041 -0.667374 -0.499541 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.34783 0.193274 -0.392997 0 :CDFT:
0.0453176 0.794817 -0.310531 0 :CDFT:
0.0453176 0.794817 -0.310531 0 :CDFT:
0.0453176 0.794817 -0.310531 0 :CDFT:
0.0453176 0.794817 -0.310531 0 :CDFT:
0.0453176 0.794817 -0.310531 0 :CDFT:
0.0453176 0.794817 -0.310531 0 :CDFT:
0.0453176 0.794817 -0.310531 0 :CDFT:
0.0453176 0.794817 -0.310531 0 :CDFT:
0.0453176 0.794817 -0.310531 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0664534 0.536737 -0.720785 0 :CDFT:
0.0978475 0.703951 -0.675697 0 :CDFT:
0.0978475 0.703951 -0.675697 0 :CDFT:
0.0978475 0.703951 -0.675697 0 :CDFT:
0.0978475 0.703951 -0.675697 0 :CDFT:
0.0978475 0.703951 -0.675697 0 :CDFT:
0.0978475 0.703951 -0.675697 0 :CDFT:
0.0978475 0.703951 -0.675697 0 :CDFT:
-0.0592132 0.837732 -0.307213 0 :CDFT:
-0.316614 0.621763 -0.690003 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.286783 0.15868 -0.542613 0 :CDFT:
-0.896731 0.322369 -0.136406 0 :CDFT:
-0.835237 0.946129 -0.838855 0 :CDFT:
-0.316614 0.621763 -0.690003 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.286783 0.15868 -0.542613 0 :CDFT:
-0.896731 0.322369 -0.136406 0 :CDFT:
-0.835237 0.946129 -0.838855 0 :CDFT:
-0.0592132 0.837732 -0.307213 0 :CDFT:
-0.316614 0.621763 -0.690003 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.877911 0.144595 -0.325148 0 :CDFT:
-0.256308 0.80612 -0.764321 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.286783 0.15868 -0.542613 0 :CDFT:
-0.835237 0.946129 -0.838855 0 :CDFT:
-0.0592132 0.837732 -0.307213 0 :CDFT:
-0.316614 0.621763 -0.690003 0 :CDFT:
-0.817758 0.868681 -0.465675 0 :CDFT:
-0.800129 0.314578 -0.65056 0 :CDFT:
-0.490085 0.518167 -0.0893048 0 :CDFT:
-0.286783 0.15868 -0.542613 0 :CDFT:
-0.896731 0.322369 -0.136406 0 :CDFT:
-0.835237 0.946129 -0.838855 0 :CDFT:
-0.630438 0.073055 0.0508675 0 :CDFT:
-0.134982 0.912121 0.76411 0 :CDFT:
-0.134982 0.912121 0.76411 0 :CDFT:
-0.603526 0.187002 0.716734 0 :CDFT:
-0.603526 0.187002 0.716734 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.458051 0.520477 0.0221459 0 :CDFT:
-0.550734 0.213566 0.354719 0 :CDFT:
-0.550734 0.213566 0.354719 0 :CDFT:
-0.550734 0.213566 0.354719 0 :CDFT:
-0.550734 0.213566 0.354719 0 :CDFT:
-0.550734 0.213566 0.354719 0 :CDFT:
-0.466794 0.249345 0.424273 0 :CDFT:
-0.466794 0.249345 0.424273 0 :CDFT:
-0.466794 0.249345 0.424273 0 :CDFT:
-0.466794 0.249345 0.424273 0 :CDFT:
